name,price
Smartphone Xiaomi 1005239,267.39
Smartphone Samsung 1004873,350.05
Smartphone Xiaomi 1005102,429.48
Smartphone Xiaomi 1005239,259.59
Smartphone Apple 1005115,928.45
Smartphone Apple 1005104,969.39
Smartphone Samsung 1004863,168.69
Smartphone Apple 1002633,378.39
Smartphone Xiaomi 1005158,283.66
Smartphone Apple 1005115,916.37
Smartphone Apple 1005121,952.59
Smartphone Xiaomi 1005203,108.62
Smartphone Oppo 1004887,128.67
Smartphone Samsung 1005177,900.64
Smartphone Xiaomi 1005166,280.05
Smartphone Xiaomi 1005007,93.73
Smartphone Apple 1005122,1022.9
Smartphone Apple 1002524,531.26
Smartphone Xiaomi 1003176,434.16
Smartphone Oppo 1005236,231.41
Refrigerators Midea 2702556,771.45
Refrigerators Midea 2702480,115.06
Refrigerators Atlantic 2800048,175.55
Refrigerators Kristal 2800043,327.13
Refrigerators Bosch 2701659,437.25
Refrigerators Lg 2701414,1621.64
Refrigerators Samsung 2700978,545.44
Refrigerators Midea 2702580,772.19
Refrigerators Midea 2702580,772.19
Refrigerators Indesit 2700614,383.54
Refrigerators Indesit 2701648,279.3
Refrigerators Atlantic 2800048,175.55
Refrigerators Bosch 2702263,540.3
Refrigerators Lg 2702277,454.55
Refrigerators Samsung 2701305,553.4
Refrigerators Atlant 2800614,211.05
Refrigerators Midea 2800677,213.39
Refrigerators Midea 2800624,257.38
Refrigerators Arg 2702628,175.01
Refrigerators Dauscher 2702443,411.34
Tv Horizont 1802136,236.04
Tv Kivi 1801860,192.8
Tv Samsung 1801849,668.97
Tv Haier 1801513,566.27
Tv Artel 1801631,333.26
Tv Haier 1801960,334.6
Tv Samsung 1801911,975.57
Tv Lg 1801968,538.19
Tv Sony 1801949,612.6
Tv Samsung 1802009,720.48
Tv Artel 1801766,154.19
Tv Shivaki 100014625,418.29
Tv Lg 1801784,519.7
Tv Lg 1802023,537.72
Tv Samsung 1801881,488.82
Tv Lg 1801544,664.08
Tv Changhong 1801771,166.54
Tv Lg 1802008,681.87
Tv Lg 1801539,437.08
Tv Sony 1801658,2574.04
Headphone Jbl 100004659,102.94
Headphone Apple 4804055,197.92
Headphone Jbl 4804443,180.16
Headphone Jbl 4802593,25.46
Headphone Apple 4804718,329.4
Headphone Apple 4804055,205.4
Headphone Huawei 4803585,115.55
Headphone Xiaomi 4804295,33.21
Headphone Apple 4804056,167.06
Headphone Samsung 4803761,38.59
Headphone Apple 4804055,188.86
Headphone Sven 4803775,20.57
Headphone Apple 4804718,329.17
Headphone Xiaomi 4802385,64.09
Headphone Apple 4804056,169.35
Headphone Xiaomi 4801451,38.59
Headphone Apple 4804718,349.06
Headphone Sennheiser 4804394,97.56
Headphone Apple 4804056,169.35
Headphone Apple 4804056,169.37
Vacuum Dyson 3701346,386.08
Vacuum Samsung 3700748,110.43
Vacuum Bosch 3701163,270.25
Vacuum Karcher 3700907,121.52
Vacuum Redmond 3701226,149.27
Vacuum Vitek 3700605,54.0
Vacuum Vitek 3701094,77.17
Vacuum Gorenje 3701062,90.07
Vacuum Bosch 3701568,396.38
Vacuum Gorenje 3701062,90.07
Vacuum Tefal 3701141,282.89
Vacuum Thomas 3700580,334.6
Vacuum Samsung 3700771,102.16
Vacuum Elenberg 3701284,25.71
Vacuum Thomas 3700666,256.72
Vacuum Samsung 3700278,69.47
Vacuum Tefal 3701014,77.2
Vacuum Tefal 3701016,123.53
Vacuum Thomas 3701577,308.86
Vacuum Xiaomi 3700779,295.76
Notebook Lenovo 1307229,874.93
Notebook Lenovo 1307545,256.84
Notebook Lenovo 1307279,411.59
Notebook Lenovo 100002263,437.33
Notebook Lenovo 1307301,475.81
Notebook Hp 100023426,720.48
Notebook Asus 100003600,849.42
Notebook Deepcool 45500009,9.24
Notebook Acer 1307350,514.27
Notebook Asus 1307341,617.75
Notebook Lenovo 1307067,261.55
Notebook Acer 1307073,720.71
Notebook Asus 1307523,1286.98
Notebook Hp 1307116,463.07
Notebook Lenovo 1307589,257.15
Notebook Lenovo 1306830,669.23
Notebook Acer 1307140,334.6
Notebook Lenovo 1307406,566.27
Notebook Asus 1307075,720.48
Notebook Prestigio 1306686,257.38
Clocks Apple 5100351,326.88
Clocks Samsung 5100563,279.29
Clocks Apple 5100566,453.77
Clocks Xiaomi 5100376,68.73
Clocks Casio 21401546,2075.73
Clocks Honor 5100742,154.42
Clocks Apple 5100855,545.14
Clocks Apple 5100853,524.88
Clocks Apple 5100852,519.44
Clocks Apple 5100854,565.73
Clocks Apple 5100853,524.85
Clocks Apple 5100566,453.76
Clocks Samsung 5100861,368.99
Clocks Wonlex 5100263,38.59
Clocks Samsung 5100861,368.99
Clocks Casio 21401325,30.89
Clocks Wonlex 5100266,42.47
Clocks Samsung 5100718,154.16
Clocks Garmin 5100350,463.31
Clocks Apple 5100855,545.14
Shoes Burgerschuhe 28720773,115.06
Shoes Respect 28722397,68.21
Shoes Respect 28722316,89.84
Shoes Respect 28720716,79.02
Shoes Greyder 100009546,120.98
Shoes Baden 28719422,62.81
Shoes Rooman 28715842,41.19
Shoes Rieker 28718630,85.46
Shoes Greyder 28722068,115.83
Shoes Etor 28715960,100.39
Shoes Agatharuizdelaprada 100005408,50.19
Shoes Salomon 20700126,326.65
Shoes Rieker 28719275,73.36
Shoes Strobbs 28718459,53.8
Shoes Baden 28718056,97.04
Shoes Fly 28720760,89.58
Shoes Baden 28716612,79.02
Shoes Respect 28716667,89.84
Shoes Respect 28722413,61.01
Shoes Respect 28720715,79.02
Mixer Saturn 10900009,30.63
Mixer Scarlett 10900055,10.01
Mixer Zelmer 10900310,45.02
Mixer Gorenje 10900329,47.34
